ID,Artist,Song
2159,Finsk musik,Valo y�ss�
2160,Finsk musik,Huone 105
2161,Finsk musik,Jestas sent��n -crazy-
2162,Finsk musik,Linda linda
798,Flamingokvintetten,Sexton �r idag
5128,Flo Rida Feat. Sia,Wild Ones
5129,Flo Rida Ft. Robin Thicke & Verdine White,"I Don't Like It, I Love It"
1065,F�delsedagss�ng,Ja m� du leva
4656,Foo Fighters,These days
4658,Foo Fighters,My hero
4659,Foo Fighters,No way back
4661,Foo Fighters,Low
5817,Foo Fighters,Waiting on war
454,Fools Garden,Lemon tree
1174,Foreigner,I want to know what love is
4123,Foreigner,Waiting for a girl like you
1742,Fortunes,"Freedom come, freedom go"
1348,Foundations,Build me up buttercup
3484,Frank Marino,I'm a king be/Back door man medley
3893,Fratellis,Chelsea dagger
5696,Freddie Bell,The Bell boys
3464,Freddie King,Have you ever loved a woman
666,Fredrik Kempe,Finally
919,Frida feat. Headline,Upp o hoppa
2481,Frispr�karn,Singel
922,Fronda,Ingen m�r s� bra som jag
4670,Gary Moore & Phil Lynott,Out in the fields
704,Gavin DeGraw,I don't wanna be
3794,Gene Chandler,Duke of Earl
3485,Genesis,Mirror man
5544,Genesis,That's all
2347,George Benson,This masquerade
4128,Ginuwine,Pony
224,Girls Aloud,No good advice
250,Girls Aloud,Life got cold
1430,Gladys Knight & The Pips,Midnight train to Georgia
2306,Gladys Knight & The Pips,Neither one of us
1449,Glen Campbell,Rhinestone cowboy
2333,Glen Campbell,By the time I get to Phoenix
4124,Grand Funk Railroad,Bad time
2473,Gretty Domein,Yeba
790,Gr�nwalls,Du ringde fr�n Flen
665,G�nther & The Sunshine girls,Ding dong song
2688,Gwen Stefani,Early winter
1070,H�kan Hellstr�m,K�nn ingen sorg f�r mig G�teborg
5671,Hanna Hedlund,Anropar f�rsvunnen
1087,Harpo,Moviestar
1082,Helen Sj�holm,Gabriellas s�ng
2452,Helen Sj�holm,Du �r min man
4287,Helen Sj�holm,Sommaren du fick (Story of a heart)
3559,Hepstars,Cadillac
661,Honeypies,Stoppa mig
5144,Huey Lewis & The News,Power Of Love
5782,Huey Lewis and the news,Stuck with you
3627,Ian Dury,"Sex, drugs and rock and roll"
58,Ian Dury & The Blockheads,Hit me with your rhythm stick
3267,Idolg�nget 2010,All I need is you
1120,Il Divo,All by my self (spanska)
784,Inger Lise Rypdal,Nyorelsket 70 �r
4719,INXS,Baby don't cry
1863,Italian,Che sara
1864,Italian,Funiculi funicula
5648,J Balvin,Ginza
5650,J Balvin,Bobo
2107,Jade Ewen,It's my time
308,Jamie Benson,Stay
2615,Jamiroquai,Alright
2664,Jamiroquai,Cosmic girl
1586,Javiera,No hay nada m�s
3266,Jay Smith,Dreaming people
4202,Jedward,Lipstick
2756,Jerry Lee Lewis,Little queenie
2890,Jerry Lee Lewis,Whole lotta shakin' goin' on
1037,Jerry Williams,Did I tell you
5672,Jerry Williams,I can jive
5674,Jill Johnsson,K�rleken �r
1890,Jimmy Durante,Inka dinka do
1891,Jimmy Durante,Smile
653,Jimmy Jansson,Godmorron v�rlden
1741,Jimmy Rogers,English country garden
1074,Joakim Th�str�m,M�rk hur v�r skugga
2497,Johannes Bah Kuhnke,Tonight
2408,John Legend,So high
2868,John Legend,Used to love you
4750,John Legend,Hey girl
1228,John Loudermilk,The language of love
2661,John Mayer,Clarity
266,John O'Banion,Satomi hakken
1688,Johnny Cash,Ring of fire
2063,Johnny Cash,I walk the line
2363,Johnny Cash,Highwayman
2062,Johnny Cash & June Carter,Jackson
1692,Johnny Duncan,Last train to San Fernando
287,Johnny Logan,Hold me now
3380,Johnny Mathis,Have yourself a merry little christmas
2303,Johnny Mathis & Deniece Williams,"Too much, too little, too late"
2326,Johnny Nash,The lion sleeps tonight
3498,Johnny Rivers,Secret agent man
1207,Johnny Tillotson,Poetry in motion
1054,Jokkmokks-Jokke,Gulli-gullan
1066,Jonas Gardell,Aldrig skall jag sluta �lska dig
992,Josefin Nilsson,Med hj�rtats egna ord
3279,Josh Groban,Believe
3315,Josh Groban,Home to stay
3335,Josh Groban,My confession
3359,Josh Groban,When you say you love me
3363,Josh Groban,You are loved (don't give up)
373,Joshua Kadison,Beautiful in my eyes
3285,Joshua Radin,Brand new day
1651,Joss Stone,You had me
1664,Joss Stone,Don't cha wanna ride
2201,Journey,Don't stop believin'
2627,Journey,Be good to yourself
2753,Journey,Lights
3653,Journey,Remember me
3686,Journey,When you love a woman
3330,Joy Division,Love will tear us apart
3718,Joy Enriquez,Tell me how you feel
2386,Juanes,La camisa negra
4196,Juanes,Me enamora
4293,Juanes,La paga
4295,Juanes,Volverte a ver
4292,Juanes & Colbie Caillat,Hoy me voy
2304,Judds,Love can build a bridge
2289,Judy Garland,Over the rainbow
1971,Juls�ng,Bj�llerklang
1972,Juls�ng,Gl�ns �ver sj� och strand
1973,Juls�ng,Hej mitt vinterland
1974,Juls�ng,Jul igen
1975,Juls�ng,Jul jul str�lande jul
1977,Juls�ng,Lusse lelle
1978,Juls�ng,Jul medley
1979,Juls�ng,Nu t�ndas tusen juleljus
1980,Juls�ng,N�r det lider mot jul
1981,Juls�ng,N�r juldagsmorgon glimmar
1982,Juls�ng,O helga natt
1983,Juls�ng,Sankta Lucia
1984,Juls�ng,Ser du stj�rnan i det bl�
1985,Juls�ng,Staffansvisan
1986,Juls�ng,Stilla natt
3374,Juls�ng,Santa Claus is coming to town
3385,Juls�ng,"Silent night, holy night"
3386,Juls�ng,Jingle bells
223,Junior Senior,Move your feet
4190,Justin Bieber,One time
4193,Justin Bieber,Never let you go
5392,Justin Bieber,I'll Show You
5395,Justin Bieber,What Do You Mean
5658,Justin Bieber,10000 hours
5787,Justin Bieber,Anyonoe
4194,Justin Bieber & Jayden Smith,Never say never
5173,Justin Bieber Feat. Big Sean,As Long As You Love Me
5174,Justin Bieber Feat. Nicki Minaj,Beauty And The Beat
5788,Justin Bieber ft Chance the rapper,Holy
5609,Justin Bieber ft Ed sheeran,I don't care
163,Justin Timberlake,Like I love you
1129,Justin Timberlake,Sexyback
4757,Justin Timberlake,Summer love
4761,Justin Timberlake,Last night
4762,Justin Timberlake,Chop me up
5396,Justin Timberlake,Can't Stop The Feeling!
4461,Justin Timberlake & Ciara,Love sex magic
5537,Justin Timberlake Feat Chris Stapleton,Say Something
2490,Kalle Moraeus & Orsa spelm�n,Underbart
3290,Kansas,Carry on wayward son
4144,Kansas,Play the game tonight
4763,Kansas,Point of know return
4764,Kansas,Fight fire with fire
2762,Kanye West,Love lockdown
2861,Kanye West,Touch the sky
5546,Kanye West,Amazing
1774,Karen Young,Nobody's child
960,Karl Martindahl,Love turns water into wine
5176,Kate Nash,Foundations
5177,Kate Nash,Do Wah Doo
3486,Katrina & The Waves,Walking on sunshine
3352,Katy Perry,Teenage dream
4765,Katy Perry,Hot 'n cold
5178,Katy Perry,Birthday
5656,Katy Perry,Small talk
5179,Katy Perry Feat Snoop Dogg,California Gurls
5180,Katy Perry Feat. Juicy J,Dark Horse
1951,KC & The Sunshine Band,That's the way I like it
1957,KC & The Sunshine Band,I'm your boogie man
4242,KC & The Sunshine Band,Please don't go
2203,Keane,Everybody's changing
4767,Keane,Everybody's changing
2391,Keith Urban,Kiss a girl
2518,Keith Urban,Only you can love me this way
2731,Keith Urban,I told you so
2838,Keith Urban,Stupid boy
2844,Keith Urban,Sweet thing
2893,Keith Urban,Wouldn't wanna be me
83,Kele Le Roc,My love
249,Kelly Clarkson,Miss Independent
816,Kelly Clarkson,Behind these hazel eyes
1119,Kelly Clarkson,Breakaway
1133,Kelly Clarkson,Because of you
1239,Kelly Clarkson,Walk away
2110,Kelly Clarkson,I do not hook up
3336,Kelly Clarkson,My life would suck without you
136,Kelly Llorenna,Tell it to my heart
226,Kelly Rowland,Can't nobody
3711,Kenny Chesney,Don't happen twice
4768,Kenny Loggins,Danger Zone (Top Gun)
4769,Kenny Loggins,This is it
4770,Kenny Loggins,Danny's song
4772,Kenny Loggins,The real thing
4773,Kenny Loggins,Forever
4776,Kenny Loggins,I'm alright
4777,Kenny Loggins,Nobody's fool
5877,Kesha,Die young
5878,Kesha,Praying
5882,Kesha,Your love is my drug
5883,Kesha,Blah Blah Blah
5884,Kesha,Crazy kids
5182,Kevin Lyttle,Turn Me On
2204,Kid Cudi vs. Crookers,Day n' nite
217,Kid Rock & Sheryl Crow,Picture
814,"Kikki, Bettan och Lotta",Vem e det du vill ha
2618,Killers,Andy you're a star
2825,Killers,Somebody told me
2884,Killers,When you were young
3280,Kim Carnes,Bette Davis eyes
2466,Kim Fransson,3 floors down
4108,Kim Wilde,You came
2428,Kings of Leon,Use somebody
4197,Kings of Leon,Radioactive
2334,Kingsmen,"Louie, Louie"
2341,Kinks,Lola
2503,Kinks,Waterloo sunset
3600,Kinks,All day and all of the night
3602,Kinks,Ape man
3603,Kinks,Autumn almanac
3604,Kinks,Come dancing
3607,Kinks,Don't forget to dance
3608,Kinks,See my friends
761,Kiss,Rock and roll all nite
1703,Kiss,Love gun
2192,Kiss,God gave rock and roll to you
3292,Kiss,Crazy crazy nights
3325,Kiss,Lick it up
4102,Kiss,Heaven's on fire
4782,Kitty Wells,Makin' believe
4783,Kitty Wells,Searching (for someone like you)
2237,Kooks,Naive
1352,Kool & The Gang,Celebration
2629,Korn,Beat it upright
2707,Korn,Freak on a leash
4786,Korn,Make me bad
748,Kurt Nilsen,Rise to the occasion
5654,Kygo,Higher love
5183,Kygo Ft. Conrad Sewell,Firestone
141,Kylie Minogue,Come into my world
511,Kylie Minogue,On a night like this
1153,Kylie Minogue,The locomotion
1445,Kylie Minogue,Red blooded woman
1653,Kylie Minogue,Slow
337,Kylie Minogue & Jason Donovan,Especially for you
3329,Lady Antebellum,Love don't live here
3341,Lady Antebellum,Our kind of love
2429,Lady Gaga,Bad romance
2730,Lady Gaga,I like it rough
3348,Lady Gaga,Speechless
5549,Lady Gaga,The edge of glory
5615,Lady Gaga,Look what i found
5616,Lady Gaga,Always remember us this way
2660,Lady Gaga & Wale,Chillin
3353,Lady Gaga feat. Beyonce,Telephone
2832,"Lady Gaga, Space Cowboy & Flo Rida",Starstruck
2122,Ladyhawke,Back of the van
2394,Lars Winnerb�ck & Miss Lee,Om du l�mnar mig nu
799,Lasse Berghagen,Str�ck ut din hand
1023,Lasse Berghagen,Teddybj�rnen Fredriksson
502,LeAnn Rimes,Can't fight the moonlight
1655,LeAnn Rimes,How do I live (dance mix)
2625,Led Zeppelin,Babe I'm gonna leave you
2640,Led Zeppelin,Black dog
2737,Led Zeppelin,Immigrant song
2794,Led Zeppelin,Ramble on
2803,Led Zeppelin,Rock and roll
2889,Led Zeppelin,Whole lotta love
4789,Led Zeppelin,When the levee breaks
3696,Lee Greenwood,Another year of love
5402,Lee Greenwood,God Bless The Usa
3230,Lena Meyer-Landrut,Satellite
694,Lena PH,P� gatan d�r jag bor
955,Lena PH,Det g�r ont
970,Lena PH,Dansa i neon
977,Lena PH,K�rleken �r evig
4314,Lena PH,Vem kan man lita p�
1017,Lena Wisborg,Idas sommarvisa
2448,Lenny Kravitz,Are you gonna go my way
2676,Lenny Kravitz,Dig in
2727,Lenny Kravitz,I belong to you
2804,Lenny Kravitz,Rock and roll is dead
4790,Lenny Kravitz,Lady
4791,Lenny Kravitz,Stillness of heart
4792,Lenny Kravitz,Where are we runnin'
4794,Lenny Kravitz,Heaven help
4796,Lenny Kravitz,Can't get you off my mind
4797,Lenny Kravitz,I'll be waiting
746,Leona Lewis,Bleeding love
3272,Leona Lewis,A moment like this
3281,Leona Lewis,Better in time
3584,Leona Lewis,I will be
4801,Level 42,Lessons in love
4802,Level 42,Love games
189,Liberty X,Holding on for you
3309,Lifehouse,Halfway gone
3362,Lifehouse,You and me
518,Lighthouse Family,Lifted
5810,Lil Naz X,Call me by your name
5816,Lil Uzi Vert,XO tour
2781,Lili & Sussie,Okey okey
1053,Lill Lindfors,Du �r den ende
5196,Lilly Wood & The Prick And Robin Schulz,Prayer In C
3278,Limp Bizkit,Behind blue eyes
3299,Limp Bizkit,Eat you alive
3307,Limp Bizkit,Gimme the mic
3337,Limp Bizkit,My way
3262,Linda Bengtzing,E det fel p� mig
2478,Linda Pritchard,You're making me hot-hot-hot
495,Linda Ronstadt & Aron Neville,Don't know much
429,Linda Ronstadt & James Ingram,Somewhere out there
2501,Lion King,Hakuna matata
271,Lionel Richie,Truly
294,Lionel Richie,Do it to me
298,Lionel Richie,You are
607,Lionel Richie,"Say you, say me"
608,Lionel Richie,Three times a lady
1330,Lionel Richie,All night long
3298,Lionel Richie,Easy
4805,Lionel Richie,Still
4806,Lionel Richie,Angel
4807,Lionel Richie,Ballerina girl
4808,Lionel Richie,Don't wanna lose you
4809,Lionel Richie,My destiny
4810,Lionel Richie,I hear your voice
484,Lionel Richie & Diana Ross,Endless love
1042,Lisa Nilsson,Himlen runt h�rnet
1072,Lisa Nilsson,L�ngsamt farv�l
1528,Lisa Nilsson,Varje g�ng jag ser dig
4100,Little Mermaid,Part of your world (Disney)
1220,Little Richard,The girl can't help it
812,Liverpool,Love is all
24,Livin' Joy,Dreamer
5887,Lizzo,Special
5634,Lizzo,Good as hell
5635,Lizzo,Juice
1007,Loa Falkman,Symfoni
4816,Lonely Island feat Akon,I just had sex
2327,Looking Glass,Brandy (you're a fine girl)
716,Lordi,Hard rock hallelujah
3409,Loretta Lynn,Coal miner's daughter
2206,Lou Bega,Mambo No5
1274,Lou Rawls,You'll never find another love like mine
2423,Lou Reed,Perfect day
2654,Lou Reed,Caroline says
1883,Louis Armstrong,When the saints go marching in
1884,Louis Armstrong,Mack the knife
1885,Louis Armstrong,Hello Dolly
1886,Louis Armstrong,Blueberry hill
1888,Louis Armstrong,A kiss to build the dream
1897,Louis Prima,Just a gigolo (ain't nobody)
1896,Louis Prima & Keely Smith,I got you under my skin
1044,Louise Hoffsten,Let the best man win
3487,Loverboy,Working for the weekend
2494,Lovestoned,Thursdays
701,Luca feat. Deejay Jay,Bachi bachi
5403,Luis Fonsi & Daddy Yankee feat. Justin Bieber,Despacito
5890,Luke Combs,Fast Car
2735,Luther Vandross,If I ruled the world
2774,Luther Vandross,Never too much
2792,Luther Vandross,Power of love
2692,Luther Vandross & Mariah Carey,Endless love
5405,Lutricia McNeal,Ain't that just the way
2064,Lynn Anderson,Rose garden
2058,Lynyrd Skynyrd,Sweet home Alabama
3468,Lynyrd Skynyrd,Call me the breeze
3469,Lynyrd Skynyrd,Simple man
3471,Lynyrd Skynyrd,Tuesday's gone
1433,M People,Moving on up
3304,M2M,Everything you do
1402,Macey Gray,I try
5202,Macklemore & Ryan Lewis Feat Wanz,Thrift Shop (explicit)
5203,Macklemore & Ryan Lewis Feat. Mary Lambert,Same Love (duet)
5204,Macklemore & Ryan Lewis Feat. Ray Dalton,Can't Hold Us
5205,Macklemore & Ryan Lewis Feat. Schoolboy Q And Holl,White Walls
1336,Madness,Baggy trousers
2686,Madness,Driving in my car
2725,Madness,House of fun
2766,Madness,Lovestruck
2787,Madness,Our house
103,Madonna,Die another day
206,Madonna,American life
378,Madonna,I'll remember
430,Madonna,American pie
559,Madonna,Love don't live here anymore
563,Madonna,True blue
565,Madonna,Crazy for you
567,Madonna,Reach
568,Madonna,It's too late
1234,Madonna,Get together
1804,Madonna,Ray of light
1805,Madonna,Take a bow
1806,Madonna,You'll see
1809,Madonna,La isla bonita
1810,Madonna,Dress you up
3360,Madonna,Vouge
5206,Magic!,Rude
938,Magnus B�cklund,The name of love
2459,Magnus Uggla,Efterfest
2468,Magnus Uggla,Jag m�r illa
4083,Magnus Uggla,P�rlor �t svin
5677,Magnus Uggla,Nitar & l�der
5891,M�neskin,I wanna be your slave
5896,M�neskin,Beggin
3750,Manfred Mann,Davy's on the road again
3321,Manic street preachers,If you tolerate this your children will be next
3367,Manic street preachers,Your love alone (is not enough)
4818,Manowar,Kings of metal
731,M�ns Zelmerl�w,Work of art (Da Vinci)
902,M�ns Zelmerl�w,Hope and glory
926,M�ns Zelmerl�w,Cara mia
771,Maria Arrendondo,Mad summer
321,Mariah Carey,I'll be there
470,Mariah Carey,Against all odds
615,Mariah Carey,Forever
616,Mariah Carey,Love takes time
617,Mariah Carey,Open arms
618,Mariah Carey,One sweet day
619,Mariah Carey,Vision of love
620,Mariah Carey,Lollipop
1292,Mariah Carey,Say somethin'
1311,Mariah Carey,Lead the way
2095,Mariah Carey,I don't wanna cry
2437,Mariah Carey,You need me
2438,Mariah Carey,My all
3275,Mariah Carey,All I want for christmas is you
3277,Mariah Carey,Anytime you need a friend
3339,Mariah Carey,Never too far
3358,Mariah Carey,When I saw you
4819,Mariah Carey,Can't take that away (Mariah's theme)
4821,Mariah Carey,Through the rain
4822,Mariah Carey,I want to know what love is
4823,Mariah Carey,Angels cry
4826,Mariah Carey,All in your mind
4828,Mariah Carey,Someday
4833,Mariah Carey,Never forget you
4835,Mariah Carey,Fly like a bird
928,Marie Lindberg,Trying to recall
1242,Marilyn Manson,Sweet dreams (are made of this)
1993,Mark Chesnutt,It's a little too late
3697,Mark Collie,Where there's smoke
447,Mark Dinning,The world is getting smaller
676,Markoolio,Rocka p�
684,Markoolio,In med bollen
728,Markoolio,Ingen sommar utan reggae
729,Markoolio & Linda Bengtzing,V�rsta schlagern
5534,Maroon 5,Girls like you
709,Maroon 5,She will be loved
1673,Maroon 5,Sunday morning
5792,Maroon 5,Nobodys love
4844,Maroon 5 feat Wiz Khalifa,Payphone
723,Martin Stenmarck,7 milakliv
944,Martin Stenmarck,Las Vegas
2356,Marvin Gaye,Let's get it on
2579,Marvin Gaye,Sexual healing
1313,Mary Chapin Carpenter,Passionate kisses
1482,Mary Hopkins,Those were the days
1325,Matchbox,Rockabilly rebel
216,Matchbox Twenty,Unwell
576,Matt Monro,The impossible dream
577,Matt Monro,Born free
1772,Matt Monro,If I never sing another song
1794,Matt Monro,Walk away
2210,Matthew Wilder,Break my stride
437,Maureen McGovern,The morning after
3350,Maurice Williams & The Zodiacs,Stay
1031,Mauro Scocco,Sarah
2054,Mavericks,Dance the night away
1659,McFly,All about you
2680,McFly,Do ya
2732,McFly,I'll be okay
2751,McFly,Lies
2780,McFly,Obviously
351,Meatloaf,I would do anything for love
1338,Meatloaf,Bat out of hell
4319,Melissa Horn,Jag saknar dig mindre och mindre
1138,Men At Work,Down under
1798,Merseybeats,Wishin' and a hopin'
1848,Metallica,Nothing else matters
1849,Metallica,Wherever I may roam
4851,Metallica,All nightmare long
3585,Metro Station,Kelsey
4179,Mgmt,Kids
3342,Mia,Paper planes
282,Michael Bolton,Don't make me wait for love
523,Michael Bolton,How am I supposed to live without you
548,Michael Bolton,When a man loves a woman
550,Michael Bolton,Lean on me
551,Michael Bolton,Said I love you...but I lied
553,Michael Bolton,Love is a wonderful thing
1663,Michael Buble,Sway
5410,Michael Buble,A song for you
263,Michael Cretu,Moonlight flower
1729,Michael Holiday,Starry eyed
304,Michael Jackson,Heal the world
515,Michael Jackson,Earthsong
590,Michael Jackson,You are not alone
843,Michael Jackson,Black or white
844,Michael Jackson,Man in the mirror
845,Michael Jackson,The way you make me feel
2101,Michael Jackson,Beat it
2213,Michael Jackson,They don't care about us
2315,Michael Jackson,Bad
4853,Michael Jackson,Human nature
375,Michael learns to rock,25 minutes
453,Michael learns to rock,Paint my love
578,Michael learns to rock,Breaking my heart
579,Michael learns to rock,How many hours
581,Michael learns to rock,Sleeping child
582,Michael learns to rock,Out of the blue
583,Michael learns to rock,Crazy dream
3786,Michael McDonald,"Signed, sealed, delivered"
254,Michelle Branch,Are you happy now
1379,Michelle Branch feat. Santana,Game of love
3434,Mick Jagger & Sheryl Crow,Old habits die hard
3555,Midsommars�ng,Sm� grodorna
660,Miio feat. Ayo,Ska vi g� hem till dig
2191,Miio feat. Ayo,Fantasi
2395,Mika,We are golden
2636,Mika,Big girl
2717,Mika,Happy ending
2764,Mika,Love today
2799,Mika,Relax
3326,Mika,Lollipop
4857,Mike & The Mechanics,All I need is a miracle
4859,Mike & The Mechanics,Now that you've gone
4860,Mike & The Mechanics,Word of mouth
4861,Mike & The Mechanics,Another cup of coffee
3334,Mike Oldfield,Moonlight shadow
276,Mike Reno & Ann Wilson,Almost paradise
5530,Mike WMI ft Miley Cyrus,23
5504,Miley Cyrus,We can't stop
1034,Millas Mirakel,Rytmen av ett regn
3308,Milli Vanilli,Girl you know it's true
465,Minnie Reperton,Loving you
241,Mis-Teeq,Can't get it back
4160,Missy Elliott,Lose control
4181,Missy Elliott,Ching-a-ling
5215,Mkto,Thank You
3660,Molly Hatchet,Dreams I'll never see
908,Molly Sand�n,S� vill stj�rnorna
4288,Molly Sand�n,Hallelujah
4311,Molly Sand�n,Why am I crying
1196,Monkees,I'm a believer
1358,Monkees,Daydream believer
4111,Monty Python,Always look on the bright side of life
2457,Morrissey,You have killed me
4862,Morrissey,Everyday is like Sunday
4863,Morrissey,The last of the famous international playboys
1704,Motley Crue,Shout at the devil
1919,Motley Crue,Smokin' in the boys room
1922,Motley Crue,Looks that kill
1923,Motley Crue,Wildside
2610,Mot�rhead,Ace of spades
2174,Moulin Rouge,Come what may
2175,Moulin Rouge,Your song
316,Mr Big,To be with you
5217,Mr Big,Wild World
5411,Mr President,Coco Jamboo
2337,Mr Rogers,Won't you be my neighbour
1694,Muddy Waters,Got my mojo working
5219,Mumford And Sons,Little Lion Man
1408,Mungo Jerry,In the summertime
4867,Murray Head,One night in Bangkok
4169,Muse,Stockholm syndrome
4186,Muse,Uprising
4189,Muse,Undisclosed desires
3643,Music Man,Till there was you
1990,My Fair Lady,Get me to the church on time
334,N Sync,Fallen
4106,N Sync,Just got paid
4147,N Sync,Pop
4269,N Sync,It's gonna be me
4270,N Sync,This I promise you
5221,N.e.r.d.,She Wants To Move
356,Nance Griffith,Late night grand hotel
985,Nanne Gr�nwall,Avundsjuk
1765,Nat King Cole,Let's face the music and dance
322,Nat King Cole & Natalie Cole,Unforgettable
1952,Natalie Cole,Pink cadillac
3744,Natalie Cole,Cry me a river
4156,Natalie Imbruglia,Shiver
529,Nazareth,Love hurts
848,Ne-Yo,Because of you
1468,Neil Diamond,Sweet Caroline
1764,Neil Diamond,Kentucky woman
1790,Neil Diamond,Grass won't pay no mind
3769,Neil Diamond,Hello again
3770,Neil Diamond,Holly holy
3774,Neil Diamond,September morn
5222,Neil Diamond,I'm A Believer
1693,Neil Young,Harvest moon
3414,Neil Young,Rocking in the free world
3579,Neil Young,Heart of gold
4869,Neil Young,Cinnamon girl
4870,Neil Young,Let's roll
4871,Neil Young,After the gold rush
120,Nelly,Hot in herre
5794,Nelly ft Florida georgia line,Lil bit
2482,Neo,Human frontier
4874,Nerd,Maybe
788,New Jordal Swingers,Tornerose
5223,New Kids On Block,Step By Step
4877,New kids on the block,Hangin' tough
1728,New Seekers,"Beg, steal or borrow"
3400,New Seekers,"Look what they've done to my song, ma"
3716,Newsboys,I'm not ashamed
682,Nic & The Family,Hej hej Monika
1010,Nick Borgen,We are all the winners
4259,"Nick Cave, The Bad Seeds & Kylie Minogue",Where the wild roses grow
721,Nick Lachey,What's left of me
745,Nickelback,Rockstar
3562,Nickelback,Too bad
4246,Nickelback,Saving me
4299,Nickelback,This afternoon
636,Niklas Str�mstedt,Flickor talar om k�rleken
664,Nina & Kim,Bortom tid och rum (Universe of love)
957,Nina & Kim,En g�ng f�r alla
849,Nirvana,Come as you are
5413,Nirvana,Heart-shaped Box
121,No Doubt,Hella good
1295,No Doubt,Don't speak
1665,No Doubt,Come on Eileen
192,Norah Jones,Come away with me
915,Nordman,I l�gornas sken
953,Nordman,�det var min v�g
499,Norieve R18,Just tell me you love me
5414,NWA,Express Yourself
5415,NWA,Straight Outta Compton
1959,O'Jays,Back stabbers
3525,O'Jays,Use ta be my girl
3586,Oar,This town
45,Oasis,Some might say
199,Oasis,Songbird
1708,Oasis,Don't look back in anger
1709,Oasis,Lyla
3668,Oasis,Champagne supernova
3671,Oasis,Cigarettes and alcohol
3672,Oasis,Live forever
3674,Oasis,Roll with it
3675,Oasis,Stay young
3677,Oasis,It's getting better
3680,Oasis,D'you know what I mean
3841,Oasis,Live forever
5822,Oasis,Songbird
2404,Offspring,Pretty fly for a white guy
5228,Offspring,She's Got Issues
5419,Offspring,The Kids Aren't Alright
732,Oh Laura,Release me
5679,Ola Magnell,P�tal�ten
733,Ola Svensson,Natalie
923,Ola Svensson,Love in stereo
2469,Ola Svensson,Unstoppable
773,Ole Ivars,Spelmannsblod
348,Oleta Adams,Get here
3645,Oliver,Consider yourself
1389,Olivia Newton-John,Hopelesly devoted to you
1001,Olsen Brothers,Fly on the wings of love
5230,Omi,Cheerleader (felix Jaehn Remix)
4881,One Direction,Gotta be you
4882,One Direction,More than this
4883,One Direction,Stole my heart
4884,One Direction,One thing
4887,One Direction,Kiss you
5231,One Direction,Best Song Ever
5234,One Direction,Fireproof
5236,One Direction,Night Changes
5238,One Republic,Secrets
5897,OneRepublic,Runaway
1033,Orup,Jag blir hellre jagad av vargar
1081,Orup,D� st�r pojkarna p� rad
5686,Orup,Stockholm
3270,Oscar Linnros,Fr�n och med du
1590,�sten med Resten,Hon kommer med solsken
1360,Otis Redding,Sittin' on the dock of the bay
683,Outkast,Hey ya
1080,Owe Th�rnqvist,Dagny
5795,Owl City,My everything
3890,Paolo Nutini,Last request
3962,Paolo Nutini,Candy
2074,Papa Dee,The first cut is the deepest
130,Papa Roach,She loves me not
3921,Papa Roach,Take me
3922,Papa Roach,Time and time again
720,Paris Hilton,Stars are blind
2340,Partridge Family,I think I love you
448,Past Oldies,A lover's concerto
467,Past Oldies,Here's a heart
2253,Pat Benatar,Hit me with your best shot
4894,Pat Boone,Speedy Gonzales
2450,Patsy Cline,She's got you
1769,Paul Anka,Lonely boy
5241,Paul Evans,Hello This Is Joannie
1365,Paul McCartney & Stevie Wonder,Ebony and ivory
2765,Paul Simon,Loves me like a rock
2835,Paul Simon,Still crazy after all these years
2894,Paul Simon,You can call me Al
1200,Paul Simon & Art Garfunkel,Mrs Robinson
3827,Paul Simon & Art Garfunkel,Times they are a changing
323,Paul Young,For you babies
5,Paula Abdul,Straight up
326,Paula Abdul,"Rush, rush"
267,Peabo Bryson,If ever you're in my arms again
431,Peabo Bryson & Regina Bell,A whole new world
659,Peaches,Rosa helikopter
2621,Pearl Jam,Animal
2638,Pearl Jam,Black
2671,Pearl Jam,Daughter
2695,Pearl Jam,Even flow
2742,Pearl Jam,Jeremy
2752,Pearl Jam,Light years
2778,Pearl Jam,Nothing as it seems
2830,Pearl Jam,Spin the black circle
3903,Pearl Jam,Last kiss
4895,Pearl Jam,Just breathe
735,Per Gessle,En h�ndig man
1327,Percy Sledge,When a man loves a woman
804,Pernilla Wahlgren & Jan Johansen,Let your spirit fly
283,Perry Como,And I love you so
1791,Perry Como,Delaware
2431,Pet Shop Boys,Always on my mind
3809,Pet Shop Boys,It's a sin
3826,Pet Shop Boys,Go west
3828,Pet Shop Boys,Being boring
3829,Pet Shop Boys,Domino dancing
3855,Pet Shop Boys,New York city boy
3840,Peter Andre,Mysterious girl
352,Peter Cetera,After all
2354,Peter Cetera,Glory of love
3764,Peter Cetera & Amy Grant,Next time I fall in love
5243,Peter Gabriel,In Your Eyes
5244,Peter Gabriel,Big Time
5245,Peter Gabriel,Red Rain
2483,Peter J�back,Hollow
1525,Peter Lundblad,Ta mig till havet
888,"Peter, Paul & Mary",Puff the magic dragon
966,Petra Nielsen,Tango!tango!
1364,Petula Clark,Downtown
5247,Phantom Of The Opera,Music Of The Night
2652,Phantom Planet (Orange County),California
5508,Pharrel Williams,Happy
538,Phil Collins,A groovy kind of love
540,Phil Collins,One more night
541,Phil Collins,Another day in paradise
644,Phil Collins,Easy lover
1383,Phil Collins,Groovy kind of love
